,X,Y,Z
0,0.32194186331616026,0.6620909700713541,-0.676763147834989
1,0.12465607334728993,-0.8087297174516819,1.3121176141938813
2,0.510956955048024,1.0133779904467788,-1.2864041313973646
3,-1.9622715211977746,-1.6249897905483475,-0.363754048704533
4,-2.1024172959036798,-0.8813104050850984,-2.2707504986007025
5,-0.2301164413983453,-0.9649012550425548,-0.21267453547182766
6,-0.6742517175006744,-0.9998173669886005,0.7823738978564068
7,0.4816459130129013,0.6330012052368473,0.130349869701055
8,1.9993667473431207,3.3165025267795167,1.1467168392702085
9,0.18973233776338982,1.2518275432490824,1.3803455728754621
10,0.5885469756377074,0.7883919360700804,0.056182449836427825
11,0.07961292480300312,-0.8577638196421311,0.3978943692306928
12,-0.17023358295089414,0.30728352247021984,-0.46256864312263823
13,-1.0590855401791832,-0.5379461429701196,0.21467974420121988
14,-1.1738716892553953,-1.1095350368578047,0.8822455200223631
15,-2.7324064563944046,-1.7245910630367207,-2.1234037530597236
16,-3.080659873122508,-1.3975210800275732,-4.298723044226514
17,0.0869712706979491,0.8396172894702358,-0.3383605817158997
18,-0.4871058678700315,-1.3994624237020172,-0.07198768161958735
19,0.9108274322578985,-0.11289853017917834,0.16769602745318066
20,1.6369822079807388,1.1139349951127522,0.06369413466252781
21,0.9504154058043017,-1.0325025523564866,1.398223198432872
22,-1.3013422479191554,-0.6913090415134568,-0.10219850802441763
23,-0.6577803798574119,-0.8961283718131594,-0.904727577867763
24,-0.2145008689691435,-1.1539263885448543,1.0097553013692138
25,-0.5943201664625398,-0.6225186759525015,-0.553724896488511
26,-0.7278308330157193,-1.0825784092785389,0.1165537082233089
27,-2.300077155377424,-2.2777065617200742,-2.617840418774101
28,-1.297377817194075,0.14379877066938215,0.10060846985607336
29,-0.15577710397413932,-0.22359075490887242,-0.36329157010548685
30,-0.6403423829102918,0.2301322812240405,1.1980854554476035
31,-1.7039091984418866,-0.7895100603715305,0.16279674996051477
32,0.49408666597191103,-1.9056380360487957,-1.2241408838212569
33,0.42232283538633597,-0.38460476795748005,0.7628754565894423
34,-1.1774852151766193,-1.8056227934911226,-0.7500632405866526
35,0.2318215141208954,-0.22943259979625816,0.7733978533464427
36,-0.11167774063413037,-0.9769742798717045,0.9052663811010436
37,-0.08120515630421844,-0.845814062921872,-0.25584129309121495
38,-1.1652147814343488,-1.7374611750462656,0.6899506090129103
39,0.8406309759726334,-0.47248140210548195,0.16913901971358924
40,0.53861125380082,-0.36074317117152765,0.2762387253738236
41,-0.8704685159831118,-0.6858489275966555,-1.6627331750314596
42,0.13823323930187714,0.17728082383879443,0.08676172879334385
43,-0.4386405060472957,-0.42228436492405147,0.24396786036999313
44,0.17103855302816426,1.2257660198929656,0.9827874629415361
45,0.2508782672932186,2.3198096885160218,0.5940693550950635
46,-0.1863012102324012,1.46104165691014,0.6460576042352745
47,0.024778710347121022,0.03056745943452594,0.026183681548527328
48,1.1946937063177798,-0.07393154863998776,-0.05163483265361106
49,-0.6973547851450569,-0.6695722307480627,0.7583364013616677
50,-0.24081079437888697,-0.3764541732644234,1.9131297132075817
51,0.489626562282503,-0.043546135746709444,0.5088246968798639
52,-1.342896779877618,-0.2759663683234936,-0.17764382361064107
53,0.3538560558078591,-0.4478568790001926,-0.7001301640312185
54,-1.2155095275965324,-0.5131060076582071,-0.1476453504770447
55,0.6615093112048456,1.4916794678984837,-0.927300838356502
56,1.0171428508357172,1.3365359194099882,1.0269139601852355
57,-2.3373938460193475,-1.754270055687811,-0.96237626585475
58,0.0321360446612631,-0.5923937148620064,-0.9789342464605466
59,-0.6979014302323476,-2.054052229437259,-0.0687258193972497
60,1.2733824471284503,-0.31907341145933293,0.6681084977883432
61,-0.947771661821238,0.4432415647369534,-1.8216844131092063
62,0.04796030023508197,0.31235946692032496,-0.4090766201898188
63,-1.87005855058664,-1.1120494671247922,0.3068682077300446
64,0.445898082640721,0.20329134584873748,1.2395191122332885
65,1.3982862033635448,-0.5908090581949565,1.9216198409012868
66,-1.9679138682558668,-2.028278982460223,-0.8891584194001202
67,1.426893968205635,1.6010688722299056,1.4522783384905302
68,0.5519280254769591,0.5963097211164168,-1.6626937351857416
69,-1.7830428888389034,-0.5037290592141149,-1.4894387200710515
70,-0.258643399720309,-0.561857089567939,-0.43418155817686166
71,0.27424750222542965,-1.0806215589549752,-0.28660004591962784
72,0.9053652246873815,1.3530849572010002,0.3558196352664513
73,0.12291612628571857,-1.439316905782943,0.35199012748994873
74,0.5230857676725458,0.046023620182256184,-0.6308342695290929
75,0.18683447409435278,-1.5916419689328312,1.5766002379061876
76,0.5476895672568524,-0.24865534676999393,0.8294101147115468
77,-1.22338047061651,-1.045034752619508,0.5569085753674682
78,-0.25697217877178,1.7140066791460025,-0.8656858939880696
79,0.7566003347235162,0.3855372607962044,0.11180531552858572
80,-0.12734530652632242,0.6166343993198078,-0.03061678600568168
81,0.1531578770831943,-0.7401791106593539,0.07845687137573759
82,-1.893590580624231,-0.9021545783638305,-1.3209495144130308
83,0.6975428920451083,0.42608112984516444,-0.5335136978958628
84,0.3790653115478928,0.936352987243409,0.8912399629156139
85,1.1103372446407933,1.0781834998481956,1.768986650271516
86,1.178287908440765,1.298752500699012,-0.850674976072419
87,-1.947928997317039,0.12035225781533813,-0.6490668476043553
88,0.7324590833391288,2.2122767933525975,-1.1321690396486876
89,1.4032399273079006,1.1514057987909185,0.8623756881960156
90,1.1132077286800748,1.2180151207642913,0.6437954532639567
91,0.5903098747955631,-0.04182651446533846,0.6221514406122464
92,0.6993238201715879,-0.11572736351250563,0.6855589275707566
93,0.8732037458282784,1.1299709961715552,0.701453359143498
94,1.982314493379518,2.6180226240633857,0.5886609754895263
95,0.6059592022174269,-1.2009761557799519,-0.2326300367591047
96,0.2981512091712779,-0.3511954785702286,-0.20695215651494495
97,-1.1201834906987382,-2.3859777163412836,-0.8911608963891569
98,0.2553182672537002,-0.22763840144626676,1.390385890227337
99,-1.5047976081544312,-2.756679966322168,-1.2234542989823214
100,-2.8143378788108877,-2.758844033423275,-1.2259721333940874
101,-0.0938150526607774,-0.5395862671790422,-0.05868946397395712
102,-0.09217154211168799,0.1310827410110226,-1.569179835946746
103,-0.05089974512949186,0.5021604500999807,-1.0118407237361402
104,-2.5540600627880115,-1.367758157244833,-3.4908268069434985
105,1.7546194829573507,0.5406742702424204,1.485095824039047
106,-2.27707632135255,-2.091998641624648,-1.3964623370106968
107,0.1042418220843584,-1.9133686014736846,0.02506046371774613
108,0.9481120168214041,1.5580017045390204,0.2424518553643555
109,0.42035054331689375,-0.37224882172729296,0.7153659036029952
110,-0.7356541486042942,-0.37911494434676013,-1.8499269834983874
111,-1.500646241163653,-0.7093780182208048,-1.7141722324209454
112,1.2724736153484515,1.715427163540425,0.071746631227281
113,-1.9729071523071608,-2.056225784307527,-0.16740449746271954
114,0.28664599367245336,-0.33629972337386,-0.20630685720450168
115,0.6043796115252403,0.2645788807170805,0.45667717218824094
116,0.05648615209153535,1.1957958351722278,-1.6160586534239265
